userId,article_id,action
136,16,1
136,19,1
140,1,1
140,2,1
140,6,1
140,11,1
144,1,1
144,2,1
144,10,1
144,17,1
144,19,1
150,3,1
150,5,1
150,6,1
150,7,1
151,1,1
151,3,1
151,9,1
151,12,1
156,1,1
156,11,1
156,17,1
156,19,1
160,1,1
160,2,1
160,6,1
160,10,1
166,1,1
166,6,1
166,10,1
166,17,1
169,1,1
169,2,1
169,3,1
169,5,1
169,7,1
169,11,1
177,1,1
177,2,1
177,7,1
177,11,1
177,16,1
177,19,1
179,1,1
179,3,1
179,7,1
179,9,1
179,18,1
179,19,1
181,5,1
181,6,1
181,7,1
181,10,1
181,11,1
181,16,1
182,1,1
182,6,1
182,10,1
182,14,1
182,16,1
182,17,1
182,18,1
191,1,1
191,6,1
191,16,1
191,17,1
199,6,1
199,7,1
199,11,1
199,20,1
200,1,1
200,5,1
200,10,1
200,19,1
202,1,1
202,2,1
202,6,1
202,10,1
202,11,1
206,1,1
206,7,1
206,14,1
206,17,1
217,1,1
217,2,1
217,3,1
217,6,1
217,9,1
217,10,1
217,12,1
217,19,1
217,20,1
219,1,1
219,2,1
219,6,1
219,10,1
219,19,1
226,1,1
226,2,1
226,3,1
226,10,1
226,16,1
226,19,1
229,1,1
229,5,1
229,10,1
229,19,1
239,1,1
239,6,1
239,11,1
239,16,1
239,20,1
240,1,1
240,2,1
240,3,1
240,10,1
240,16,1
240,19,1
249,1,1
249,2,1
249,19,1
249,20,1
262,4,1
262,7,1
262,10,1
262,17,1
266,1,1
266,6,1
266,16,1
266,17,1
269,1,1
269,3,1
269,5,1
269,6,1
269,9,1
270,1,1
270,3,1
270,5,1
270,6,1
270,7,1
270,9,1
270,14,1
270,17,1
274,1,1
274,2,1
274,6,1
274,8,1
274,10,1
274,12,1
274,16,1
274,19,1
274,20,1
276,1,1
276,2,1
276,5,1
276,7,1
276,12,1
276,19,1
282,1,1
282,6,1
282,10,1
282,16,1
284,2,1
284,10,1
284,15,1
284,19,1
284,20,1
288,1,1
288,2,1
288,3,1
288,5,1
288,10,1
288,12,1
288,13,1
288,17,1
294,2,1
294,3,1
294,6,1
294,10,1
294,12,1
294,19,1
304,1,1
304,2,1
304,7,1
304,10,1
304,11,1
304,13,1
304,17,1
307,1,1
307,2,1
307,3,1
307,10,1
307,16,1
307,18,1
307,19,1
308,2,1
308,3,1
308,6,1
308,19,1
314,1,1
314,6,1
314,7,1
314,10,1
314,11,1
314,15,1
314,17,1
318,2,1
318,6,1
318,18,1
318,19,1
321,2,1
321,3,1
321,5,1
321,19,1
322,1,1
322,2,1
322,10,1
322,11,1
323,1,1
323,2,1
323,17,1
323,19,1
330,1,1
330,2,1
330,3,1
330,16,1
337,1,1
337,3,1
337,5,1
337,6,1
337,7,1
337,9,1
337,12,1
337,14,1
337,16,1
337,17,1
347,1,1
347,2,1
347,10,1
347,11,1
347,19,1
350,1,1
350,7,1
350,12,1
350,17,1
353,1,1
353,2,1
353,5,1
353,6,1
353,9,1
353,10,1
353,11,1
353,19,1
357,1,1
357,2,1
357,11,1
357,16,1
357,17,1
357,19,1
368,3,1
368,6,1
368,10,1
368,16,1
372,1,1
372,6,1
372,8,1
372,10,1
372,11,1
372,14,1
372,16,1
373,1,1
373,2,1
373,6,1
373,11,1
373,16,1
373,19,1
380,1,1
380,2,1
380,6,1
380,10,1
380,12,1
380,16,1
380,18,1
380,19,1
385,1,1
385,6,1
385,10,1
385,14,1
385,16,1
386,6,1
386,10,1
386,16,1
386,20,1
389,1,1
389,5,1
389,6,1
389,9,1
389,17,1
411,1,1
411,2,1
411,4,1
411,7,1
411,10,1
411,11,1
414,1,1
414,2,1
414,3,1
414,5,1
414,6,1
414,7,1
414,8,1
414,10,1
414,11,1
414,15,1
414,16,1
414,17,1
414,18,1
434,1,1
434,2,1
434,6,1
434,10,1
437,5,1
437,6,1
437,9,1
437,14,1
437,16,1
437,17,1
438,1,1
438,6,1
438,10,1
438,11,1
438,19,1
446,2,1
446,10,1
446,11,1
446,16,1
446,17,1
448,1,1
448,2,1
448,3,1
448,5,1
448,10,1
448,12,1
448,16,1
448,19,1
448,20,1
451,1,1
451,5,1
451,6,1
451,7,1
451,17,1
456,1,1
456,3,1
456,5,1
456,9,1
469,1,1
469,6,1
469,10,1
469,11,1
470,1,1
470,2,1
470,3,1
470,5,1
470,6,1
470,7,1
470,10,1
470,14,1
470,19,1
474,1,1
474,2,1
474,5,1
474,6,1
474,7,1
474,11,1
474,14,1
474,16,1
474,17,1
476,1,1
476,2,1
476,10,1
476,11,1
476,13,1
477,1,1
477,2,1
477,3,1
477,19,1
480,1,1
480,2,1
480,3,1
480,6,1
480,10,1
480,16,1
480,19,1
483,1,1
483,2,1
483,5,1
483,10,1
483,16,1
483,18,1
483,19,1
489,2,1
489,5,1
489,7,1
489,10,1
489,11,1
489,17,1
489,18,1
489,19,1
492,1,1
492,3,1
492,5,1
492,6,1
492,7,1
492,9,1
492,12,1
492,14,1
501,2,1
501,3,1
501,5,1
501,6,1
501,7,1
501,8,1
501,10,1
501,11,1
501,15,1
501,16,1
501,17,1
501,18,1
501,20,1
509,1,1
509,5,1
509,13,1
509,17,1
509,19,1
517,1,1
517,2,1
517,10,1
517,17,1
521,5,1
521,6,1
521,7,1
521,14,1
521,18,1
524,1,1
524,6,1
524,10,1
524,12,1
524,19,1
524,20,1
534,1,1
534,2,1
534,10,1
534,19,1
541,1,1
541,7,1
541,10,1
541,11,1
541,15,1
541,19,1
559,1,1
559,2,1
559,6,1
559,10,1
559,15,1
559,19,1
561,1,1
561,2,1
561,5,1
561,6,1
566,2,1
566,7,1
566,10,1
566,11,1
566,17,1
570,1,1
570,2,1
570,10,1
570,11,1
573,1,1
573,2,1
573,6,1
573,10,1
580,1,1
580,6,1
580,10,1
580,16,1
588,3,1
588,6,1
588,10,1
588,16,1
588,20,1
590,1,1
590,2,1
590,3,1
590,5,1
590,6,1
590,10,1
590,11,1
590,17,1
590,19,1
592,2,1
592,6,1
592,10,1
592,15,1
592,19,1
594,2,1
594,3,1
594,11,1
594,17,1
597,1,1
597,6,1
597,7,1
597,10,1
597,11,1
597,17,1
599,1,1
599,2,1
599,3,1
599,6,1
599,7,1
599,9,1
599,10,1
599,11,1
599,12,1
599,15,1
599,16,1
599,17,1
599,18,1
599,19,1
599,20,1
600,1,1
600,2,1
600,4,1
600,5,1
600,7,1
600,17,1
600,19,1
602,2,1
602,6,1
602,10,1
602,11,1
602,14,1
602,16,1
602,19,1
603,1,1
603,6,1
603,16,1
603,17,1
604,1,1
604,2,1
604,5,1
604,6,1
604,14,1
604,17,1
604,19,1
606,1,1
606,7,1
606,11,1
606,15,1
606,17,1
606,18,1
606,19,1
608,1,1
608,2,1
608,3,1
608,10,1
608,16,1
608,19,1
